# system info FFT_8port_tb on 2021.10.06.14:53:17
system_info:
name,value
DEVICE,EP4CE6E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1633492391
#
#
# Files generated for FFT_8port_tb on 2021.10.06.14:53:17
files:
filepath,kind,attributes,module,is_top
FFT_8port/testbench/FFT_8port_tb/simulation/FFT_8port_tb.vhd,VHDL,,FFT_8port_tb,true
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/FFT_8port.vhd,VHDL,,FFT_8port,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/altera_conduit_bfm_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/altera_conduit_bfm.vhd,VHDL,,altera_conduit_bfm,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/altera_conduit_bfm_0002_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0002,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/altera_conduit_bfm_0002.vhd,VHDL,,altera_conduit_bfm_0002,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/FFT_8port_fft_ii_0_opt_twi1.hex,HEX,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/FFT_8port_fft_ii_0_opt_twr1.hex,HEX,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/auk_dspip_text_pkg.vhd,VHDL,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/auk_dspip_math_pkg.vhd,VHDL,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/auk_dspip_lib_pkg.vhd,VHDL,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/auk_dspip_roundsat.vhd,VHDL,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/apn_fft_mult_can.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/apn_fft_mult_can.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/auk_dspip_r22sdf_top.ocp,OTHER,,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/altera_fft_mult_add.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/altera_fft_mult_add.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_fft_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_fft_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/hyper_pipeline_interface.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/hyper_pipeline_interface.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_lib_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_lib_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_bit_reverse_addr_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_bit_reverse_addr_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_bit_reverse_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_bit_reverse_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_bit_reverse_reverse_carry_adder.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_bit_reverse_reverse_carry_adder.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_adder_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_adder_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_addsub.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_addsub.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_bfi.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_bfi.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_bfii.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_bfii.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_bf_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_bf_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_cma.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_cma.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_cma_adder_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_cma_adder_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_cma_bfi_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_cma_bfi_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_cma_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_cma_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_counter.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_counter.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_delay.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_delay.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_enable_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_enable_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_stage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_stage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_stg_out_pipe.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_stg_out_pipe.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/mentor/auk_dspip_r22sdf_stg_pipe.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,FFT_8port_fft_ii_0,false
FFT_8port/testbench/FFT_8port_tb/simulation/submodules/aldec/auk_dspip_r22sdf_stg_pipe.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,FFT_8port_fft_ii_0,false
